Toll Date,Day of Week,Toll Week,Time Period,Vehicle Class,CRZ Entries,Estimated Rate,Estimated Revenue
2025-01-05,Sunday,2025-01-05,Overnight,Passenger Cars & Vans,76498,2.25,137696.4
2025-01-05,Sunday,2025-01-05,Overnight,Single-Unit Trucks,2014,3.6,5800.32
2025-01-05,Sunday,2025-01-05,Overnight,Multi-Unit Trucks,377,5.4,1628.64
2025-01-05,Sunday,2025-01-05,Overnight,Buses,1067,3.69,3149.78
2025-01-05,Sunday,2025-01-05,Overnight,Motorcycles,340,1.05,285.6
2025-01-05,Sunday,2025-01-05,Overnight,TLC Taxi/FHV,60982,1.13,55127.73
2025-01-05,Sunday,2025-01-05,Peak,Passenger Cars & Vans,177422,9.0,1277438.4
2025-01-05,Sunday,2025-01-05,Peak,Single-Unit Trucks,3139,14.4,36161.28
2025-01-05,Sunday,2025-01-05,Peak,Multi-Unit Trucks,325,21.6,5616.0
2025-01-05,Sunday,2025-01-05,Peak,Buses,2413,14.76,28492.7
2025-01-05,Sunday,2025-01-05,Peak,Motorcycles,1147,4.5,4129.2
2025-01-05,Sunday,2025-01-05,Peak,TLC Taxi/FHV,92240,1.13,83384.96
2025-01-06,Monday,2025-01-05,Overnight,Passenger Cars & Vans,38418,2.25,69152.4
2025-01-06,Monday,2025-01-05,Overnight,Single-Unit Trucks,2599,3.6,7485.12
2025-01-06,Monday,2025-01-05,Overnight,Multi-Unit Trucks,624,5.4,2695.68
2025-01-06,Monday,2025-01-05,Overnight,Buses,716,3.69,2113.63
2025-01-06,Monday,2025-01-05,Overnight,Motorcycles,176,1.05,147.84
2025-01-06,Monday,2025-01-05,Overnight,TLC Taxi/FHV,30208,1.13,27308.03
2025-01-06,Monday,2025-01-05,Peak,Passenger Cars & Vans,218685,9.0,1574532.0
2025-01-06,Monday,2025-01-05,Peak,Single-Unit Trucks,20825,14.4,239903.99
2025-01-06,Monday,2025-01-05,Peak,Multi-Unit Trucks,1856,21.6,32071.68
2025-01-06,Monday,2025-01-05,Peak,Buses,9106,14.76,107523.65
2025-01-06,Monday,2025-01-05,Peak,Motorcycles,1161,4.5,4179.6
2025-01-06,Monday,2025-01-05,Peak,TLC Taxi/FHV,113409,1.13,102521.74
2025-01-07,Tuesday,2025-01-05,Overnight,Passenger Cars & Vans,40023,2.25,72041.4
2025-01-07,Tuesday,2025-01-05,Overnight,Single-Unit Trucks,2675,3.6,7704.0
2025-01-07,Tuesday,2025-01-05,Overnight,Multi-Unit Trucks,591,5.4,2553.12
2025-01-07,Tuesday,2025-01-05,Overnight,Buses,765,3.69,2258.28
2025-01-07,Tuesday,2025-01-05,Overnight,Motorcycles,185,1.05,155.4
2025-01-07,Tuesday,2025-01-05,Overnight,TLC Taxi/FHV,34756,1.13,31419.42
2025-01-07,Tuesday,2025-01-05,Peak,Passenger Cars & Vans,234198,9.0,1686225.6
2025-01-07,Tuesday,2025-01-05,Peak,Single-Unit Trucks,21796,14.4,251089.91
2025-01-07,Tuesday,2025-01-05,Peak,Multi-Unit Trucks,1907,21.6,32952.96
2025-01-07,Tuesday,2025-01-05,Peak,Buses,9385,14.76,110818.08
2025-01-07,Tuesday,2025-01-05,Peak,Motorcycles,1260,4.5,4536.0
2025-01-07,Tuesday,2025-01-05,Peak,TLC Taxi/FHV,122391,1.13,110641.46
2025-01-08,Wednesday,2025-01-05,Overnight,Passenger Cars & Vans,40357,2.25,72642.6
2025-01-08,Wednesday,2025-01-05,Overnight,Single-Unit Trucks,2621,3.6,7548.48
2025-01-08,Wednesday,2025-01-05,Overnight,Multi-Unit Trucks,579,5.4,2501.28
2025-01-08,Wednesday,2025-01-05,Overnight,Buses,758,3.69,2237.62
2025-01-08,Wednesday,2025-01-05,Overnight,Motorcycles,178,1.05,149.52
2025-01-08,Wednesday,2025-01-05,Overnight,TLC Taxi/FHV,38030,1.13,34379.12
2025-01-08,Wednesday,2025-01-05,Peak,Passenger Cars & Vans,236316,9.0,1701475.2
2025-01-08,Wednesday,2025-01-05,Peak,Single-Unit Trucks,20507,14.4,236240.63
2025-01-08,Wednesday,2025-01-05,Peak,Multi-Unit Trucks,1901,21.6,32849.28
2025-01-08,Wednesday,2025-01-05,Peak,Buses,9804,14.76,115765.63
2025-01-08,Wednesday,2025-01-05,Peak,Motorcycles,1252,4.5,4507.2
2025-01-08,Wednesday,2025-01-05,Peak,TLC Taxi/FHV,127083,1.13,114883.03
2025-01-09,Thursday,2025-01-05,Overnight,Passenger Cars & Vans,40351,2.25,72631.8
2025-01-09,Thursday,2025-01-05,Overnight,Single-Unit Trucks,2641,3.6,7606.08
2025-01-09,Thursday,2025-01-05,Overnight,Multi-Unit Trucks,599,5.4,2587.68
2025-01-09,Thursday,2025-01-05,Overnight,Buses,772,3.69,2278.94
2025-01-09,Thursday,2025-01-05,Overnight,Motorcycles,214,1.05,179.76
2025-01-09,Thursday,2025-01-05,Overnight,TLC Taxi/FHV,42407,1.13,38335.93
2025-01-09,Thursday,2025-01-05,Peak,Passenger Cars & Vans,234798,9.0,1690545.6
2025-01-09,Thursday,2025-01-05,Peak,Single-Unit Trucks,21051,14.4,242507.51
2025-01-09,Thursday,2025-01-05,Peak,Multi-Unit Trucks,1984,21.6,34283.52
2025-01-09,Thursday,2025-01-05,Peak,Buses,9719,14.76,114761.95
2025-01-09,Thursday,2025-01-05,Peak,Motorcycles,1247,4.5,4489.2
2025-01-09,Thursday,2025-01-05,Peak,TLC Taxi/FHV,133462,1.13,120649.65
2025-01-10,Friday,2025-01-05,Overnight,Passenger Cars & Vans,46702,2.25,84063.6
2025-01-10,Friday,2025-01-05,Overnight,Single-Unit Trucks,2531,3.6,7289.28
2025-01-10,Friday,2025-01-05,Overnight,Multi-Unit Trucks,581,5.4,2509.92
2025-01-10,Friday,2025-01-05,Overnight,Buses,733,3.69,2163.82
2025-01-10,Friday,2025-01-05,Overnight,Motorcycles,255,1.05,214.2
2025-01-10,Friday,2025-01-05,Overnight,TLC Taxi/FHV,45771,1.13,41376.98
2025-01-10,Friday,2025-01-05,Peak,Passenger Cars & Vans,234184,9.0,1686124.8
2025-01-10,Friday,2025-01-05,Peak,Single-Unit Trucks,21334,14.4,245767.67
2025-01-10,Friday,2025-01-05,Peak,Multi-Unit Trucks,1988,21.6,34352.64
2025-01-10,Friday,2025-01-05,Peak,Buses,9087,14.76,107299.3
2025-01-10,Friday,2025-01-05,Peak,Motorcycles,1523,4.5,5482.8
2025-01-10,Friday,2025-01-05,Peak,TLC Taxi/FHV,128010,1.13,115721.04
2025-01-11,Saturday,2025-01-05,Overnight,Passenger Cars & Vans,88547,2.25,159384.6
2025-01-11,Saturday,2025-01-05,Overnight,Single-Unit Trucks,4328,3.6,12464.64
2025-01-11,Saturday,2025-01-05,Overnight,Multi-Unit Trucks,625,5.4,2700.0
2025-01-11,Saturday,2025-01-05,Overnight,Buses,1380,3.69,4073.76
2025-01-11,Saturday,2025-01-05,Overnight,Motorcycles,388,1.05,325.92
2025-01-11,Saturday,2025-01-05,Overnight,TLC Taxi/FHV,75961,1.13,68668.74
2025-01-11,Saturday,2025-01-05,Peak,Passenger Cars & Vans,171647,9.0,1235858.4
2025-01-11,Saturday,2025-01-05,Peak,Single-Unit Trucks,4995,14.4,57542.4
2025-01-11,Saturday,2025-01-05,Peak,Multi-Unit Trucks,453,21.6,7827.84
2025-01-11,Saturday,2025-01-05,Peak,Buses,2928,14.76,34573.82
2025-01-11,Saturday,2025-01-05,Peak,Motorcycles,1226,4.5,4413.6
2025-01-11,Saturday,2025-01-05,Peak,TLC Taxi/FHV,107980,1.13,97613.92
2025-01-12,Sunday,2025-01-12,Overnight,Passenger Cars & Vans,75540,2.25,135972.0
2025-01-12,Sunday,2025-01-12,Overnight,Single-Unit Trucks,2052,3.6,5909.76
2025-01-12,Sunday,2025-01-12,Overnight,Multi-Unit Trucks,300,5.4,1296.0
2025-01-12,Sunday,2025-01-12,Overnight,Buses,1297,3.69,3828.74
2025-01-12,Sunday,2025-01-12,Overnight,Motorcycles,344,1.05,288.96
2025-01-12,Sunday,2025-01-12,Overnight,TLC Taxi/FHV,69698,1.13,63006.99
2025-01-12,Sunday,2025-01-12,Peak,Passenger Cars & Vans,166403,9.0,1198101.6
2025-01-12,Sunday,2025-01-12,Peak,Single-Unit Trucks,2696,14.4,31057.92
2025-01-12,Sunday,2025-01-12,Peak,Multi-Unit Trucks,263,21.6,4544.64
2025-01-12,Sunday,2025-01-12,Peak,Buses,2646,14.76,31243.97
2025-01-12,Sunday,2025-01-12,Peak,Motorcycles,1267,4.5,4561.2
2025-01-12,Sunday,2025-01-12,Peak,TLC Taxi/FHV,97633,1.13,88260.23
2025-01-13,Monday,2025-01-12,Overnight,Passenger Cars & Vans,38202,2.25,68763.6
2025-01-13,Monday,2025-01-12,Overnight,Single-Unit Trucks,2497,3.6,7191.36
2025-01-13,Monday,2025-01-12,Overnight,Multi-Unit Trucks,567,5.4,2449.44
2025-01-13,Monday,2025-01-12,Overnight,Buses,830,3.69,2450.16
2025-01-13,Monday,2025-01-12,Overnight,Motorcycles,241,1.05,202.44
2025-01-13,Monday,2025-01-12,Overnight,TLC Taxi/FHV,32547,1.13,29422.49
2025-01-13,Monday,2025-01-12,Peak,Passenger Cars & Vans,227262,9.0,1636286.4
2025-01-13,Monday,2025-01-12,Peak,Single-Unit Trucks,20805,14.4,239673.59
2025-01-13,Monday,2025-01-12,Peak,Multi-Unit Trucks,1861,21.6,32158.08
2025-01-13,Monday,2025-01-12,Peak,Buses,9795,14.76,115659.36
2025-01-13,Monday,2025-01-12,Peak,Motorcycles,1528,4.5,5500.8
2025-01-13,Monday,2025-01-12,Peak,TLC Taxi/FHV,124584,1.13,112623.94
2025-01-14,Tuesday,2025-01-12,Overnight,Passenger Cars & Vans,39657,2.25,71382.6
2025-01-14,Tuesday,2025-01-12,Overnight,Single-Unit Trucks,2712,3.6,7810.56
2025-01-14,Tuesday,2025-01-12,Overnight,Multi-Unit Trucks,636,5.4,2747.52
2025-01-14,Tuesday,2025-01-12,Overnight,Buses,933,3.69,2754.22
2025-01-14,Tuesday,2025-01-12,Overnight,Motorcycles,180,1.05,151.2
2025-01-14,Tuesday,2025-01-12,Overnight,TLC Taxi/FHV,37506,1.13,33905.42
2025-01-14,Tuesday,2025-01-12,Peak,Passenger Cars & Vans,234458,9.0,1688097.6
2025-01-14,Tuesday,2025-01-12,Peak,Single-Unit Trucks,21406,14.4,246597.11
2025-01-14,Tuesday,2025-01-12,Peak,Multi-Unit Trucks,1961,21.6,33886.08
2025-01-14,Tuesday,2025-01-12,Peak,Buses,9674,14.76,114230.59
2025-01-14,Tuesday,2025-01-12,Peak,Motorcycles,1459,4.5,5252.4
2025-01-14,Tuesday,2025-01-12,Peak,TLC Taxi/FHV,131357,1.13,118746.73
2025-01-15,Wednesday,2025-01-12,Overnight,Passenger Cars & Vans,41340,2.25,74412.0
2025-01-15,Wednesday,2025-01-12,Overnight,Single-Unit Trucks,2598,3.6,7482.24
2025-01-15,Wednesday,2025-01-12,Overnight,Multi-Unit Trucks,578,5.4,2496.96
2025-01-15,Wednesday,2025-01-12,Overnight,Buses,843,3.69,2488.54
2025-01-15,Wednesday,2025-01-12,Overnight,Motorcycles,217,1.05,182.28
2025-01-15,Wednesday,2025-01-12,Overnight,TLC Taxi/FHV,41748,1.13,37740.19
2025-01-15,Wednesday,2025-01-12,Peak,Passenger Cars & Vans,237603,9.0,1710741.6
2025-01-15,Wednesday,2025-01-12,Peak,Single-Unit Trucks,21242,14.4,244707.83
2025-01-15,Wednesday,2025-01-12,Peak,Multi-Unit Trucks,1980,21.6,34214.4
2025-01-15,Wednesday,2025-01-12,Peak,Buses,9746,14.76,115080.77
2025-01-15,Wednesday,2025-01-12,Peak,Motorcycles,1422,4.5,5119.2
2025-01-15,Wednesday,2025-01-12,Peak,TLC Taxi/FHV,138385,1.13,125100.04
2025-01-16,Thursday,2025-01-12,Overnight,Passenger Cars & Vans,42701,2.25,76861.8
2025-01-16,Thursday,2025-01-12,Overnight,Single-Unit Trucks,2710,3.6,7804.8
2025-01-16,Thursday,2025-01-12,Overnight,Multi-Unit Trucks,602,5.4,2600.64
2025-01-16,Thursday,2025-01-12,Overnight,Buses,823,3.69,2429.5
2025-01-16,Thursday,2025-01-12,Overnight,Motorcycles,209,1.05,175.56
2025-01-16,Thursday,2025-01-12,Overnight,TLC Taxi/FHV,47163,1.13,42635.35
2025-01-16,Thursday,2025-01-12,Peak,Passenger Cars & Vans,240228,9.0,1729641.6
2025-01-16,Thursday,2025-01-12,Peak,Single-Unit Trucks,21322,14.4,245629.43
2025-01-16,Thursday,2025-01-12,Peak,Multi-Unit Trucks,1977,21.6,34162.56
2025-01-16,Thursday,2025-01-12,Peak,Buses,9770,14.76,115364.16
2025-01-16,Thursday,2025-01-12,Peak,Motorcycles,1514,4.5,5450.4
2025-01-16,Thursday,2025-01-12,Peak,TLC Taxi/FHV,144432,1.13,130566.53
2025-01-17,Friday,2025-01-12,Overnight,Passenger Cars & Vans,48986,2.25,88174.8
2025-01-17,Friday,2025-01-12,Overnight,Single-Unit Trucks,2561,3.6,7375.68
2025-01-17,Friday,2025-01-12,Overnight,Multi-Unit Trucks,602,5.4,2600.64
2025-01-17,Friday,2025-01-12,Overnight,Buses,821,3.69,2423.59
2025-01-17,Friday,2025-01-12,Overnight,Motorcycles,250,1.05,210.0
2025-01-17,Friday,2025-01-12,Overnight,TLC Taxi/FHV,47638,1.13,43064.75
2025-01-17,Friday,2025-01-12,Peak,Passenger Cars & Vans,238066,9.0,1714075.2
2025-01-17,Friday,2025-01-12,Peak,Single-Unit Trucks,21702,14.4,250007.03
2025-01-17,Friday,2025-01-12,Peak,Multi-Unit Trucks,2037,21.6,35199.36
2025-01-17,Friday,2025-01-12,Peak,Buses,9376,14.76,110711.81
2025-01-17,Friday,2025-01-12,Peak,Motorcycles,1542,4.5,5551.2
2025-01-17,Friday,2025-01-12,Peak,TLC Taxi/FHV,134866,1.13,121918.86
2025-01-18,Saturday,2025-01-12,Overnight,Passenger Cars & Vans,89556,2.25,161200.8
2025-01-18,Saturday,2025-01-12,Overnight,Single-Unit Trucks,4365,3.6,12571.2
2025-01-18,Saturday,2025-01-12,Overnight,Multi-Unit Trucks,667,5.4,2881.44
2025-01-18,Saturday,2025-01-12,Overnight,Buses,1537,3.69,4537.22
2025-01-18,Saturday,2025-01-12,Overnight,Motorcycles,422,1.05,354.48
2025-01-18,Saturday,2025-01-12,Overnight,TLC Taxi/FHV,76629,1.13,69272.62
2025-01-18,Saturday,2025-01-12,Peak,Passenger Cars & Vans,175420,9.0,1263024.0
2025-01-18,Saturday,2025-01-12,Peak,Single-Unit Trucks,5081,14.4,58533.12
2025-01-18,Saturday,2025-01-12,Peak,Multi-Unit Trucks,447,21.6,7724.16
2025-01-18,Saturday,2025-01-12,Peak,Buses,3183,14.76,37584.86
2025-01-18,Saturday,2025-01-12,Peak,Motorcycles,1129,4.5,4064.4
2025-01-18,Saturday,2025-01-12,Peak,TLC Taxi/FHV,106335,1.13,96126.84
2025-01-19,Sunday,2025-01-19,Overnight,Passenger Cars & Vans,65122,2.25,117219.6
2025-01-19,Sunday,2025-01-19,Overnight,Single-Unit Trucks,2152,3.6,6197.76
2025-01-19,Sunday,2025-01-19,Overnight,Multi-Unit Trucks,278,5.4,1200.96
2025-01-19,Sunday,2025-01-19,Overnight,Buses,1191,3.69,3515.83
2025-01-19,Sunday,2025-01-19,Overnight,Motorcycles,289,1.05,242.76
2025-01-19,Sunday,2025-01-19,Overnight,TLC Taxi/FHV,65510,1.13,59221.04
2025-01-19,Sunday,2025-01-19,Peak,Passenger Cars & Vans,126171,9.0,908431.2
2025-01-19,Sunday,2025-01-19,Peak,Single-Unit Trucks,2843,14.4,32751.36
2025-01-19,Sunday,2025-01-19,Peak,Multi-Unit Trucks,219,21.6,3784.32
2025-01-19,Sunday,2025-01-19,Peak,Buses,2289,14.76,27028.51
2025-01-19,Sunday,2025-01-19,Peak,Motorcycles,762,4.5,2743.2
2025-01-19,Sunday,2025-01-19,Peak,TLC Taxi/FHV,85857,1.13,77614.73
2025-01-20,Monday,2025-01-19,Overnight,Passenger Cars & Vans,35436,2.25,63784.8
2025-01-20,Monday,2025-01-19,Overnight,Single-Unit Trucks,1762,3.6,5074.56
2025-01-20,Monday,2025-01-19,Overnight,Multi-Unit Trucks,323,5.4,1395.36
2025-01-20,Monday,2025-01-19,Overnight,Buses,719,3.69,2122.49
2025-01-20,Monday,2025-01-19,Overnight,Motorcycles,199,1.05,167.16
2025-01-20,Monday,2025-01-19,Overnight,TLC Taxi/FHV,32783,1.13,29635.83
2025-01-20,Monday,2025-01-19,Peak,Passenger Cars & Vans,176830,9.0,1273176.0
2025-01-20,Monday,2025-01-19,Peak,Single-Unit Trucks,13141,14.4,151384.32
2025-01-20,Monday,2025-01-19,Peak,Multi-Unit Trucks,1325,21.6,22896.0
2025-01-20,Monday,2025-01-19,Peak,Buses,5289,14.76,62452.51
2025-01-20,Monday,2025-01-19,Peak,Motorcycles,868,4.5,3124.8
2025-01-20,Monday,2025-01-19,Peak,TLC Taxi/FHV,106899,1.13,96636.7
2025-01-21,Tuesday,2025-01-19,Overnight,Passenger Cars & Vans,41500,2.25,74700.0
2025-01-21,Tuesday,2025-01-19,Overnight,Single-Unit Trucks,2522,3.6,7263.36
2025-01-21,Tuesday,2025-01-19,Overnight,Multi-Unit Trucks,476,5.4,2056.32
2025-01-21,Tuesday,2025-01-19,Overnight,Buses,789,3.69,2329.13
2025-01-21,Tuesday,2025-01-19,Overnight,Motorcycles,166,1.05,139.44
2025-01-21,Tuesday,2025-01-19,Overnight,TLC Taxi/FHV,37799,1.13,34170.3
2025-01-21,Tuesday,2025-01-19,Peak,Passenger Cars & Vans,235256,9.0,1693843.2
2025-01-21,Tuesday,2025-01-19,Peak,Single-Unit Trucks,20579,14.4,237070.07
2025-01-21,Tuesday,2025-01-19,Peak,Multi-Unit Trucks,1806,21.6,31207.68
2025-01-21,Tuesday,2025-01-19,Peak,Buses,9541,14.76,112660.13
2025-01-21,Tuesday,2025-01-19,Peak,Motorcycles,924,4.5,3326.4
2025-01-21,Tuesday,2025-01-19,Peak,TLC Taxi/FHV,136153,1.13,123082.31
2025-01-22,Wednesday,2025-01-19,Overnight,Passenger Cars & Vans,41737,2.25,75126.6
2025-01-22,Wednesday,2025-01-19,Overnight,Single-Unit Trucks,2602,3.6,7493.76
2025-01-22,Wednesday,2025-01-19,Overnight,Multi-Unit Trucks,526,5.4,2272.32
2025-01-22,Wednesday,2025-01-19,Overnight,Buses,797,3.69,2352.74
2025-01-22,Wednesday,2025-01-19,Overnight,Motorcycles,172,1.05,144.48
2025-01-22,Wednesday,2025-01-19,Overnight,TLC Taxi/FHV,41293,1.13,37328.87
2025-01-22,Wednesday,2025-01-19,Peak,Passenger Cars & Vans,238851,9.0,1719727.2
2025-01-22,Wednesday,2025-01-19,Peak,Single-Unit Trucks,20579,14.4,237070.07
2025-01-22,Wednesday,2025-01-19,Peak,Multi-Unit Trucks,1718,21.6,29687.04
2025-01-22,Wednesday,2025-01-19,Peak,Buses,9796,14.76,115671.17
2025-01-22,Wednesday,2025-01-19,Peak,Motorcycles,1003,4.5,3610.8
2025-01-22,Wednesday,2025-01-19,Peak,TLC Taxi/FHV,138804,1.13,125478.82
2025-01-23,Thursday,2025-01-19,Overnight,Passenger Cars & Vans,43039,2.25,77470.2
2025-01-23,Thursday,2025-01-19,Overnight,Single-Unit Trucks,2566,3.6,7390.08
2025-01-23,Thursday,2025-01-19,Overnight,Multi-Unit Trucks,547,5.4,2363.04
2025-01-23,Thursday,2025-01-19,Overnight,Buses,803,3.69,2370.46
2025-01-23,Thursday,2025-01-19,Overnight,Motorcycles,181,1.05,152.04
2025-01-23,Thursday,2025-01-19,Overnight,TLC Taxi/FHV,46454,1.13,41994.42
2025-01-23,Thursday,2025-01-19,Peak,Passenger Cars & Vans,244026,9.0,1756987.2
2025-01-23,Thursday,2025-01-19,Peak,Single-Unit Trucks,21061,14.4,242622.71
2025-01-23,Thursday,2025-01-19,Peak,Multi-Unit Trucks,1920,21.6,33177.6
2025-01-23,Thursday,2025-01-19,Peak,Buses,9846,14.76,116261.57
2025-01-23,Thursday,2025-01-19,Peak,Motorcycles,1245,4.5,4482.0
2025-01-23,Thursday,2025-01-19,Peak,TLC Taxi/FHV,145371,1.13,131415.38
2025-01-24,Friday,2025-01-19,Overnight,Passenger Cars & Vans,49268,2.25,88682.4
2025-01-24,Friday,2025-01-19,Overnight,Single-Unit Trucks,2626,3.6,7562.88
2025-01-24,Friday,2025-01-19,Overnight,Multi-Unit Trucks,545,5.4,2354.4
2025-01-24,Friday,2025-01-19,Overnight,Buses,820,3.69,2420.64
2025-01-24,Friday,2025-01-19,Overnight,Motorcycles,263,1.05,220.92
2025-01-24,Friday,2025-01-19,Overnight,TLC Taxi/FHV,48168,1.13,43543.87
2025-01-24,Friday,2025-01-19,Peak,Passenger Cars & Vans,237039,9.0,1706680.8
2025-01-24,Friday,2025-01-19,Peak,Single-Unit Trucks,21252,14.4,244823.03
2025-01-24,Friday,2025-01-19,Peak,Multi-Unit Trucks,1948,21.6,33661.44
2025-01-24,Friday,2025-01-19,Peak,Buses,9514,14.76,112341.31
2025-01-24,Friday,2025-01-19,Peak,Motorcycles,1349,4.5,4856.4
2025-01-24,Friday,2025-01-19,Peak,TLC Taxi/FHV,137239,1.13,124064.06
2025-01-25,Saturday,2025-01-19,Overnight,Passenger Cars & Vans,94282,2.25,169707.6
2025-01-25,Saturday,2025-01-19,Overnight,Single-Unit Trucks,4535,3.6,13060.8
2025-01-25,Saturday,2025-01-19,Overnight,Multi-Unit Trucks,720,5.4,3110.4
2025-01-25,Saturday,2025-01-19,Overnight,Buses,1527,3.69,4507.7
2025-01-25,Saturday,2025-01-19,Overnight,Motorcycles,389,1.05,326.76
2025-01-25,Saturday,2025-01-19,Overnight,TLC Taxi/FHV,79959,1.13,72282.94
2025-01-25,Saturday,2025-01-19,Peak,Passenger Cars & Vans,189462,9.0,1364126.4
2025-01-25,Saturday,2025-01-19,Peak,Single-Unit Trucks,5472,14.4,63037.44
2025-01-25,Saturday,2025-01-19,Peak,Multi-Unit Trucks,500,21.6,8640.0
2025-01-25,Saturday,2025-01-19,Peak,Buses,3215,14.76,37962.72
2025-01-25,Saturday,2025-01-19,Peak,Motorcycles,1215,4.5,4374.0
2025-01-25,Saturday,2025-01-19,Peak,TLC Taxi/FHV,111137,1.13,100467.85
2025-01-26,Sunday,2025-01-26,Overnight,Passenger Cars & Vans,77015,2.25,138627.0
2025-01-26,Sunday,2025-01-26,Overnight,Single-Unit Trucks,2128,3.6,6128.64
2025-01-26,Sunday,2025-01-26,Overnight,Multi-Unit Trucks,328,5.4,1416.96
2025-01-26,Sunday,2025-01-26,Overnight,Buses,1285,3.69,3793.32
2025-01-26,Sunday,2025-01-26,Overnight,Motorcycles,346,1.05,290.64
2025-01-26,Sunday,2025-01-26,Overnight,TLC Taxi/FHV,72066,1.13,65147.66
2025-01-26,Sunday,2025-01-26,Peak,Passenger Cars & Vans,170273,9.0,1225965.6
2025-01-26,Sunday,2025-01-26,Peak,Single-Unit Trucks,2782,14.4,32048.64
2025-01-26,Sunday,2025-01-26,Peak,Multi-Unit Trucks,303,21.6,5235.84
2025-01-26,Sunday,2025-01-26,Peak,Buses,2636,14.76,31125.89
2025-01-26,Sunday,2025-01-26,Peak,Motorcycles,1126,4.5,4053.6
2025-01-26,Sunday,2025-01-26,Peak,TLC Taxi/FHV,101814,1.13,92039.86
2025-01-27,Monday,2025-01-26,Overnight,Passenger Cars & Vans,39297,2.25,70734.6
2025-01-27,Monday,2025-01-26,Overnight,Single-Unit Trucks,2540,3.6,7315.2
2025-01-27,Monday,2025-01-26,Overnight,Multi-Unit Trucks,550,5.4,2376.0
2025-01-27,Monday,2025-01-26,Overnight,Buses,822,3.69,2426.54
2025-01-27,Monday,2025-01-26,Overnight,Motorcycles,187,1.05,157.08
2025-01-27,Monday,2025-01-26,Overnight,TLC Taxi/FHV,33129,1.13,29948.62
2025-01-27,Monday,2025-01-26,Peak,Passenger Cars & Vans,227144,9.0,1635436.8
2025-01-27,Monday,2025-01-26,Peak,Single-Unit Trucks,21025,14.4,242207.99
2025-01-27,Monday,2025-01-26,Peak,Multi-Unit Trucks,1947,21.6,33644.16
2025-01-27,Monday,2025-01-26,Peak,Buses,9638,14.76,113805.51
2025-01-27,Monday,2025-01-26,Peak,Motorcycles,1285,4.5,4626.0
2025-01-27,Monday,2025-01-26,Peak,TLC Taxi/FHV,128769,1.13,116407.18
2025-01-28,Tuesday,2025-01-26,Overnight,Passenger Cars & Vans,41077,2.25,73938.6
2025-01-28,Tuesday,2025-01-26,Overnight,Single-Unit Trucks,2647,3.6,7623.36
2025-01-28,Tuesday,2025-01-26,Overnight,Multi-Unit Trucks,565,5.4,2440.8
2025-01-28,Tuesday,2025-01-26,Overnight,Buses,886,3.69,2615.47
2025-01-28,Tuesday,2025-01-26,Overnight,Motorcycles,184,1.05,154.56
2025-01-28,Tuesday,2025-01-26,Overnight,TLC Taxi/FHV,38703,1.13,34987.51
2025-01-28,Tuesday,2025-01-26,Peak,Passenger Cars & Vans,236022,9.0,1699358.4
2025-01-28,Tuesday,2025-01-26,Peak,Single-Unit Trucks,21458,14.4,247196.15
2025-01-28,Tuesday,2025-01-26,Peak,Multi-Unit Trucks,1875,21.6,32400.0
2025-01-28,Tuesday,2025-01-26,Peak,Buses,9767,14.76,115328.74
2025-01-28,Tuesday,2025-01-26,Peak,Motorcycles,1417,4.5,5101.2
2025-01-28,Tuesday,2025-01-26,Peak,TLC Taxi/FHV,134268,1.13,121378.27
2025-01-29,Wednesday,2025-01-26,Overnight,Passenger Cars & Vans,41799,2.25,75238.2
2025-01-29,Wednesday,2025-01-26,Overnight,Single-Unit Trucks,2786,3.6,8023.68
2025-01-29,Wednesday,2025-01-26,Overnight,Multi-Unit Trucks,571,5.4,2466.72
2025-01-29,Wednesday,2025-01-26,Overnight,Buses,823,3.69,2429.5
2025-01-29,Wednesday,2025-01-26,Overnight,Motorcycles,205,1.05,172.2
